##### OOB #####
units = {
	division = {
		location = 4122
		division_template = "战车级师团"
		start_experience_factor = 0
		start_equipment_factor = 1
	}
	division = {
		location = 4122
		division_template = "战车级师团"
		start_experience_factor = 0
		start_equipment_factor = 1
	}
	division = {
		location = 4122
		division_template = "战车级师团"
		start_experience_factor = 0
		start_equipment_factor = 1
	}
	division = {
		location = 4122
		division_template = "战车级师团"
		start_experience_factor = 0
		start_equipment_factor = 1
	}
	division = {
		location = 4122
		division_template = "战车级师团"
		start_experience_factor = 0
		start_equipment_factor = 1
	}
	division = {
		location = 4122
		division_template = "战车级师团"
		start_experience_factor = 0
		start_equipment_factor = 1
	}
	division = {
		location = 4122
		division_template = "战车级师团"
		start_experience_factor = 0
		start_equipment_factor = 1
	}
	division = {
		location = 4122
		division_template = "战车级师团"
		start_experience_factor = 0
		start_equipment_factor = 1
	}
	division = {
		location = 4122
		division_template = "战车级师团"
		start_experience_factor = 0
		start_equipment_factor = 1
	}
	division = {
		location = 4122
		division_template = "战车级师团"
		start_experience_factor = 0
		start_equipment_factor = 1
	}division = {
		name = "要击级師団"
		location = 4122
		division_template = "要击级师团"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "要击级師団"
		location = 4122
		division_template = "要击级师团"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "要击级師団"
		location = 4122
		division_template = "要击级师团"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "要击级師団"
		location = 4122
		division_template = "要击级师团"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "要击级師団"
		location = 4122
		division_template = "要击级师团"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "要击级師団"
		location = 4122
		division_template = "要击级师团"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "突击级師団"
		location = 4122
		division_template = "突击级师团"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "突击级師団"
		location = 4122
		division_template = "突击级师团"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "突击级師団"
		location = 4122
		division_template = "突击级师团"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "突击级師団"
		location = 4122
		division_template = "突击级师团"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "要塞级師団"
		location = 4122
		division_template = "要塞级师团"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "突击级師団"
		location = 11989
		division_template = "突击级师团"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "突击级師団"
		location = 11989
		division_template = "突击级师团"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "突击级師団"
		location = 11989
		division_template = "突击级师团"
		start_experience_factor = 0
		start_equipment_factor = 1
}division = {
		name = "突击级師団"
		location = 11989
		division_template = "突击级师团"
		start_experience_factor = 0
		start_equipment_factor = 1
}
	division = {
		location = 11989
		division_template = "战车级师团"
		start_experience_factor = 0
		start_equipment_factor = 1
	}
	division = {
		location = 11989
		division_template = "战车级师团"
		start_experience_factor = 0
		start_equipment_factor = 1
	}
	division = {
		location = 11989
		division_template = "战车级师团"
		start_experience_factor = 0
		start_equipment_factor = 1
	}
}
