From;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
12251;10321;sea;843;-1;-1;-1;-1;;Andaman
7413;1419;sea;843;-1;-1;-1;-1;;Moluccas
10141;1419;sea;843;-1;-1;-1;-1;;Moluccas
480;9431;sea;843;-1;-1;-1;-1;;Netherlands;outlier
8857;2284;sea;843;1560;1009;1556;1016;PANAMA_CANAL;Panama
2729;2408;sea;843;2949;1598;2962;1612;KIEL_CANAL;Kiel
5388;803;sea;843;-1;-1;-1;-1;SUEZ_CANAL;Suez
299;211;sea;843;-1;-1;-1;-1;;Småland-Öland
6345;6287;sea;843;-1;-1;-1;-1;;Skåne-Sjaelland
3260;3325;;2408;-1;-1;-1;-1;;Sjaelland-Fyn
3260;3374;;2408;-1;-1;2973;1625;;Sjaelland-SdFyn
3277;3325;;2408;-1;-1;-1;-1;;Fyn-Jylland
11251;3325;;2408;2956;1628;2960;1629;;Fyn-SdrJylland
83;185;sea;843;-1;-1;-1;-1;;Estonia-Ösel
185;6201;sea;843;-1;-1;-1;-1;;Ösel-Dagö
83;6201;sea;843;-1;-1;-1;-1;;Dagö-Estonia
6891;3838;sea;843;-1;-1;-1;-1;;Sardinia-Corsica
9990;4159;sea;843;-1;-1;-1;-1;;Calabria-Sicily
9793;9845;sea;843;-1;-1;-1;-1;;Menorca-Mallorca
12299;12113;sea;843;-1;-1;-1;-1;;Singapore-Batam
7396;1401;sea;843;-1;-1;-1;-1;;Bangka;Belitung-Sumatra
1342;10279;sea;843;-1;-1;-1;-1;;Java-Sumatra
7396;4211;sea;843;-1;-1;-1;-1;;Bangka-Belitung
1460;12126;sea;843;-1;-1;-1;-1;;Tanahbala-Sumatra
12126;1428;sea;843;-1;-1;-1;-1;;Tanahbala-Siberut
4306;4608;sea;843;-1;-1;-1;-1;;Soerbaja-Madura
7654;4273;sea;843;-1;-1;-1;-1;;Java-Bali
7293;4273;sea;843;-1;-1;-1;-1;;Bali-Lombok
7293;10191;sea;843;-1;-1;-1;-1;;Lombok-W.Nusa;Tenggara
12162;1298;sea;843;-1;-1;-1;-1;;West;Nusa;Tenggara-East;Nusa;Tenggara
12151;10219;sea;843;-1;-1;-1;-1;;East;Nusa;Tenggara-Pulau;Alor
12444;10222;sea;843;-1;-1;-1;-1;;Sulawesi-Pulau;Buton
1293;4269;sea;843;-1;-1;-1;-1;;Surigao-Leyte
1311;4228;sea;843;-1;-1;-1;-1;;San;Bernardino;Strait
4288;1221;sea;843;-1;-1;-1;-1;;Mindoro-Batangas
4228;7307;sea;843;-1;-1;-1;-1;;Ticao;Pass
10302;1261;sea;843;-1;-1;-1;-1;;Panay-Negros
10186;12153;sea;843;-1;-1;-1;-1;;Negros-Cebu
